"Label (Grouping)","Oregon","Washington"
"Total:","4,237,256","7,705,281"
"    Hispanic or Latino","588,757","1,059,213"
"    Not Hispanic or Latino:","3,648,499","6,646,068"
"        Population of one race:","3,389,814","6,134,954"
"            White alone","3,036,158","4,918,820"
"            Black or African American alone","78,658","296,170"
"            American Indian and Alaska Native alone","42,042","91,191"
"            Asian alone","191,797","723,062"
"            Native Hawaiian and Other Pacific Islander alone","18,197","62,490"
"            Some Other Race alone","22,962","43,221"
"        Population of two or more races:","258,685","511,114"
"            Population of two races:","242,105","470,785"
"                White; Black or African American","29,744","75,362"
"                White; American Indian and Alaska Native","87,078","124,837"
"                White; Asian","56,237","140,088"
"                White; Native Hawaiian and Other Pacific Islander","7,106","14,522"
"                White; Some Other Race","51,870","80,858"
"                Black or African American; American Indian and Alaska Native","1,889","5,619"
"                Black or African American; Asian","1,506","8,087"
"                Black or African American; Native Hawaiian and Other Pacific Islander","479","2,035"
"                Black or African American; Some Other Race","910","2,646"
"                American Indian and Alaska Native; Asian","613","2,286"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","277","757"
"                American Indian and Alaska Native; Some Other Race","182","300"
"                Asian; Native Hawaiian and Other Pacific Islander","3,414","10,837"
"                Asian; Some Other Race","643","2,066"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","157","485"
"            Population of three races:","15,193","36,604"
"                White; Black or African American; American Indian and Alaska Native","4,182","9,288"
"                White; Black or African American; Asian","1,526","5,962"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","340","1,103"
"                White; Black or African American; Some Other Race","711","1,331"
"                White; American Indian and Alaska Native; Asian","2,330","5,525"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","516","995"
"                White; American Indian and Alaska Native; Some Other Race","481","763"
"                White; Asian; Native Hawaiian and Other Pacific Islander","4,313","9,169"
"                White; Asian; Some Other Race","343","743"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","53","90"
"                Black or African American; American Indian and Alaska Native; Asian","103","427"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","54","130"
"                Black or African American; American Indian and Alaska Native; Some Other Race","40","114"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","80","513"
"                Black or African American; Asian; Some Other Race","39","127"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","2","18"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","47","184"
"                American Indian and Alaska Native; Asian; Some Other Race","9","23"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","8"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","24","91"
"            Population of four races:","1,189","3,340"
"                White; Black or African American; American Indian and Alaska Native; Asian","311","1,095"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","64","223"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","223","426"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","142","568"
"                White; Black or African American; Asian; Some Other Race","47","141"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","9","23"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","334","679"
"                White; American Indian and Alaska Native; Asian; Some Other Race","24","48"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","3","12"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","18","50"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","11","50"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","2","6"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","1","5"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","12"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","2"
"            Population of five races:","169","356"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","105","218"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","38","64"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","3","26"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","12","24"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","11","12"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","12"
"            Population of six races:","29","29"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","29","29"